name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2781";1.2168447002;1.2299594399;1.0549737815;1.0951769068;1553900974.78;2561833083.79;2339196965.73;"2024-04-29 02:00:00"
"2781";1.0951763025;1.1503405429;0.9747823093;1.0035119897;1476912692.07;2347412201.48;2339196965.73;"2024-05-06 02:00:00"
"2781";1.0035119897;1.1065934222;0.887077599;1.0282666005;1310120012.74;2405318111.93;2339196965.73;"2024-05-13 02:00:00"
"2781";1.0282666005;1.1713982549;1.0108978629;1.0406794047;1307363410.19;2434354105.75;2339196965.73;"2024-05-20 02:00:00"
"2781";1.0406794047;1.081293298;0.9817123;1.0162818896;889790271.72;2465646087.61;2426143880.71;"2024-05-27 02:00:00"
"2781";1.0162818896;1.1698940689;1.0082797457;1.0928908045;1700945598.75;2651510337.52;2426143880.71;"2024-06-03 02:00:00"
"2781";1.0928624217;1.093623501;0.9051957358;0.9682777559;1413204608.81;2349181152.29;2426143880.71;"2024-06-10 02:00:00"
"2781";0.9683406597;0.9835450205;0.7621750684;0.881339975;1236694516.21;2138257587.21;2426143880.71;"2024-06-17 02:00:00"
"2781";0.8811042206;0.9049953835;0.7731419142;0.8187683677;1021023666.24;1986449865.11;2426143880.71;"2024-06-24 02:00:00"
"2781";0.8187322352;0.8331624403;0.587631031;0.6397472888;1043055938.63;1607178579.03;2512208503.68;"2024-07-01 02:00:00"
"2781";0.6398754779;0.8188638586;0.6170638886;0.8058927714;922845411.12;2024570673.36;2512208503.68;"2024-07-08 02:00:00"
"2781";0.806378729;0.8912612213;0.7886202353;0.8591063425;993035241.85;2158254259.18;2512208503.68;"2024-07-15 02:00:00"
"2781";0.8591063425;0.8997305467;0.7112267957;0.749699208;765808256.72;1883400725.49;2512208503.68;"2024-07-22 02:00:00"
"2781";0.749699208;0.7838819598;0.5655146836;0.5763771241;713787322.39;1496324655.57;2596086126.66;"2024-07-29 02:00:00"
"2781";0.5763771241;0.9557148483;0.4636110846;0.8736730449;2318684426.6;2268190657;2596086126.66;"2024-08-05 02:00:00"
"2781";0.8736962282;1.1135508244;0.8019226169;0.8243518531;2402151332.58;2140088409.34;2596086126.66;"2024-08-12 02:00:00"
"2781";0.8243518531;1.0522717618;0.8128137743;0.9974540375;1686713349.12;2589867783.27;2596086126.66;"2024-08-19 02:00:00"
"2781";0.9976047238;1.0126645665;0.759133979;0.7625277188;1451441120.11;2043527501.78;2679963749.63;"2024-08-26 02:00:00"
"2781";0.7625205759;0.9828098008;0.7425875381;0.9371819048;2307513275.07;2511613531.66;2679963749.63;"2024-09-02 02:00:00"
"2781";0.9371819048;1.1302403994;0.8686695119;1.0796799595;2906901379.93;2893503152.73;2679963749.63;"2024-09-09 02:00:00"
"2781";1.0796799595;1.6260892202;1.0209289422;1.5871806946;4864984859.9;4253625384.47;2679963749.63;"2024-09-16 02:00:00"
"2781";1.5871951197;1.8444185354;1.5028260047;1.7597129278;4879017462.27;4715966856.33;2679963749.63;"2024-09-23 02:00:00"
"2781";1.7597129278;1.9910428745;1.6162338663;1.8414953612;7043486782.73;5089601066.72;2763841372.61;"2024-09-30 02:00:00"
"2781";1.8414953612;2.3587132499;1.7522871781;2.3416299881;8557026381.66;6471893840.56;2763841372.61;"2024-10-07 02:00:00"
"2781";2.3417342387;2.3438724;1.981578377;2.1274756823;5747453219.31;5880331963.25;2763841372.61;"2024-10-14 02:00:00"
"2781";2.1275938704;2.1715190874;1.6806632292;1.7530347848;4247827359.43;4845110065.91;2763841372.61;"2024-10-21 02:00:00"
"2781";1.7530347848;2.1221317223;1.6117787109;1.9497627167;6583453156.16;5548538607.25;2845750695.58;"2024-10-28 01:00:00"
"2781";1.9497627167;3.1355979743;1.7967370543;3.0366741336;9993789555.68;8640739364.87;2845750695.58;"2024-11-04 01:00:00"
"2781";3.0363655461;3.9272410484;2.8596043334;3.7933219174;17379050605.52;10794848484.96;2845750695.58;"2024-11-11 01:00:00"
"2781";3.792993592;3.8974083595;3.1928022012;3.3907131537;12863253236.74;9645301364.21;2845750695.58;"2024-11-18 01:00:00"
"2781";3.3906618023;3.6501140822;2.985674235;3.4720141424;10735971684.82;10164876988.62;2927660018.56;"2024-11-25 01:00:00"
"2781";3.4720141424;4.4654938205;3.185426588;4.2139903145;16229378427.55;12337130962.45;2927660018.56;"2024-12-02 01:00:00"
"2781";4.2445836967;4.889895232;3.4778053984;4.7885559115;19452075974.28;14020473076.16;2927660018.56;"2024-12-09 01:00:00"
"2781";4.7889690016;4.930913133;3.5008827561;4.313682623;23197907199.9;12628996148.17;2927660018.56;"2024-12-16 01:00:00"
"2781";4.3137123731;4.7431298067;3.9775339621;4.0991208748;10799855676.44;12000832296.37;2927660018.56;"2024-12-23 01:00:00"
"2781";4.0989954425;5.3461549317;3.9627700503;5.2396987332;10475407863.11;15769236666.26;3009569341.53;"2024-12-30 01:00:00"
"2781";5.2397081926;5.3518519962;4.4208789072;4.7344553052;14863964300.25;14248836567.07;3009569341.53;"2025-01-06 01:00:00"
"2781";4.7345101408;5.1183875073;4.2958298738;4.4985831771;15544936374.21;13536727785.27;3009569341.53;"2025-01-13 01:00:00"
"2781";4.4978952963;4.8241398464;3.8739705515;3.8745395273;9217704130.14;11660643649.23;3009569341.53;"2025-01-20 01:00:00"
"2781";3.8745223406;4.2414284405;3.1522598191;3.302365948;10379878146.19;10203362323.47;3089707194.51;"2025-01-27 01:00:00"
"2781";3.302371934;3.8790311607;2.5386876174;2.9996464729;12801602280.19;9267992211.68;3089707194.51;"2025-02-03 01:00:00"
"2781";2.9996344729;3.722456182;2.9100242152;3.2697094701;9165724187.47;10102576377.67;3089707194.51;"2025-02-10 01:00:00"
"2781";3.269752032;3.5620970421;2.928097056;3.3759094467;6250211425.48;10430571705.38;3089707194.51;"2025-02-17 01:00:00"
"2781";3.3759094467;3.4463980012;2.527959376;3.1982519156;11929896703.26;10137008820.02;3169845047.48;"2025-02-24 01:00:00"
"2781";3.1979508992;3.1986070461;2.2607859459;2.2857396319;8165816636.56;7245440452.11;3169845047.48;"2025-03-03 01:00:00"
"2781";2.2857396319;2.4385882722;1.9941290225;2.2317279328;7060176995.82;7074197387.15;3169845047.48;"2025-03-10 01:00:00"
"2781";2.2317170969;2.4956240895;2.2250035352;2.2853881567;4293305149.48;7244355186.85;3169845047.48;"2025-03-17 01:00:00"
"2781";2.2853972602;2.8238071458;2.255625501;2.3500317015;6550837284.14;7448637948.91;3169845047.48;"2025-03-24 01:00:00"
"2781";2.3498429221;2.5374175082;1.8892670283;1.9169603518;7334271765.33;6230088364.32;3249982900.46;"2025-03-31 02:00:00"
"2781";1.9169603518;2.4087735081;1.739421113;2.2351488801;9108536854.96;7264195640.47;3249982900.46;"2025-04-07 02:00:00"
"2781";2.2351637461;2.345957103;2.0318606279;2.1118930286;4296914214.41;6863717088.03;3249982900.46;"2025-04-14 02:00:00"
"2781";2.1119240618;3.7941858225;2.1119240618;3.5571839917;14341043312.79;11560383826.9;3249982900.46;"2025-04-21 02:00:00"
"2781";3.5570598926;3.8589421541;3.1625490052;3.2782804845;10113537603.8;10942826740.58;3338327017.91;"2025-04-28 02:00:00"
"2781";3.2779373266;4.2466056699;3.1365320385;4.0092814699;14079672742.49;13384243989.6;3338327017.91;"2025-05-05 02:00:00"
"2781";4.0092668926;4.2644827477;3.6622110361;3.9508729769;10744388953.95;13189306003.1;3338327017.91;"2025-05-12 02:00:00"
"2781";3.9499237898;4.1947115855;3.4543943201;3.6015356356;12072138685.1;12023103718.19;3338327017.91;"2025-05-19 02:00:00"
"2781";3.6015356356;3.7379317177;3.0616715883;3.3424278143;7261237071.89;11353128078.91;3396671135.36;"2025-05-26 02:00:00"
"2781";3.3424278143;3.3887232048;2.8907408692;3.2236531726;5501168034.62;10949713601.9;3396671135.36;"2025-06-02 02:00:00"
"2781";3.2236602148;3.5475159595;2.8146004311;3.0276911741;7155261294.76;10284071217.98;3396671135.36;"2025-06-09 02:00:00"
"2781";3.0276911741;3.155892282;2.3069792574;2.4467228721;6777617089.34;8310711915.7;3396671135.36;"2025-06-16 02:00:00"
"2781";2.4467225659;2.9204060081;2.4056085804;2.9032976369;7272479234.85;9861548376.74;3396671135.36;"2025-06-23 02:00:00"
"2781";2.9032979596;3.0823711961;2.6586302168;2.9121716308;5479230437.62;10061579455.08;3455015252.82;"2025-06-30 02:00:00"
"2781";2.912166436;3.5650401543;2.8300985506;3.4911039361;7820917720.73;12061817348.37;3455015252.82;"2025-07-07 02:00:00"
"2781";3.4911039361;4.2349649365;3.4908854401;3.8916181039;15527466062.08;13445590286.21;3455015252.82;"2025-07-14 02:00:00"
"2781";3.8916153193;4.4174868646;3.530602616;4.3284064308;14002141165.64;14954792067.96;3455015252.82;"2025-07-21 02:00:00"
"2781";4.328430115;4.4314385315;3.2741260407;3.4471464241;11842809175.33;12107413921.82;3511924479.57;"2025-07-28 02:00:00"
"2781";3.4475154555;3.9966174724;3.3331435286;3.8780442111;8947665487.25;13619398397.77;3511924479.57;"2025-08-04 02:00:00"
"2781";3.8780442111;4.1749204572;3.6117591311;3.7633984397;10961516990.87;13216799021.89;3511924479.57;"2025-08-11 02:00:00"
"2781";3.7634063884;3.8451587902;3.3076926642;3.6819393325;9885892041.79;12930806246.92;3511924479.57;"2025-08-18 02:00:00"
"2781";3.6819716147;3.730069642;3.2158646166;3.2510611567;7893733641.63;11417503210.34;3511924479.57;"2025-08-25 02:00:00"
"2781";3.2510674067;3.4503764411;3.1205472505;3.3978094304;5867107266.36;12126188753.4;3568833706.32;"2025-09-01 02:00:00"
"2781";3.3978015652;3.87428967;3.3667907833;3.6930620119;8231381753.61;13180184907.17;3568833706.32;"2025-09-08 02:00:00"
"2781";3.6931350665;3.9756881991;3.4691403386;3.6141808756;8998969601.91;12898435142.28;3568833706.32;"2025-09-15 02:00:00"
"2781";3.6141877722;3.6281219119;3.0789260398;3.2759359493;8107166007.99;11691270635.45;3568833706.32;"2025-09-22 02:00:00"
"2781";3.2759359493;3.686970857;3.1557037884;3.564209255;7865610765.55;12922910067.77;3625742933.08;"2025-09-29 02:00:00"
"2781";3.564210234;3.6898643662;0.9502234189;2.8134493574;12358520462.73;10200835420.27;3625742933.08;"2025-10-06 02:00:00"
"2781";2.8134469565;3.0111094755;2.2936321929;2.5804118438;11224706658.96;9356273448.28;3625742933.08;"2025-10-13 02:00:00"
